code_insee;nombre_d_equipements_culturels
33459;3
33460;1
33461;1
33463;1
33464;1
33465;1
33466;2
33468;2
33470;3
33471;2
33472;1
33473;1
33474;1
33476;1
33477;2
33478;1
33480;5
33481;2
33483;4
33484;7
33485;2
33487;1
33488;1
33489;1
33490;2
33491;2
33492;1
33493;2
33494;2
33496;2
33498;2
33499;3
33500;2
33501;2
33503;1
33504;2
33505;6
33506;6
33507;2
33508;1
33512;3
33514;6
33515;1
33517;1
33518;1
33519;2
33522;19
33523;3
33525;1
33526;1
33527;3
33528;1
33529;8
33530;1
33531;1
33532;1
33533;1
33534;2
33535;2
33537;2
33539;2
33540;2
33542;1
33543;8
33544;8
33545;4
33546;2
33547;4
33548;3
33550;6
33551;1
33552;1
33554;1
33555;2
34001;1
34002;1
34003;26
34004;2
34006;1
34007;1
34008;2
34009;4
34010;6
34011;2
34012;3
34013;3
34014;3
34016;2
34017;2
34018;2
34019;1
34020;1
34022;4
34023;7
34024;1
34026;1
34027;2
34028;7
34029;1
34030;1
34031;4
34032;54
34033;3
34035;1
34036;1
34037;2
34038;2
34039;2
34042;4
34043;4
34044;1
34045;3
34046;1
34047;1
34049;2
34050;2
34052;7
34055;1
34056;3
34057;6
34058;6
34059;2
34060;1
34061;2
34063;4
34064;1
34065;3
34067;2
34068;2
34069;5
34070;2
34071;3
34073;1
34074;2
34075;6
34076;3
34077;3
34078;3
34079;13
34080;2
34081;6
34082;1
34084;1
34085;1
34086;1
34087;1
34088;1
34089;1
34090;2
34091;1
34092;2
34093;3
34094;2
34095;4
34096;1
34097;2
34098;1
34100;2
34101;1
34103;3
34105;2
34106;2
34107;2
34108;8
34109;4
34110;1
34111;4
34112;1
34113;2
34114;11
34115;1
34117;1
34118;1
34119;2
34120;3
34121;1
34122;2
34123;2
34126;2
34127;3
34128;4
34129;8
34130;2
34131;1
34132;1
34133;1
34134;3
34135;4
34136;2
34138;1
34139;1
34140;1
34141;3
34142;22
34143;8
34144;4
34145;4
34146;3
34147;4
34148;3
34149;3
34150;3
34151;5
34152;1
34153;4
34154;5
34155;4
34156;1
34157;5
34158;8
34159;1
34160;2
34161;4
34162;7
34163;3
34164;2
34165;4
34166;2
34167;2
34169;3
34170;1
34171;1
34172;177
34173;2
34176;2
34177;1
34178;2
34179;6
34180;1
34181;1
34182;2
34183;7
34184;2
34185;3
34186;4
34187;4
34189;3
34190;1
34192;2
34193;1
34194;3
34195;1
34196;2
34197;2
34198;1
34199;45
34200;2
34201;1
34202;4
34203;2
34204;1
34206;2
34207;3
34209;2
34210;3
34211;1
34212;1
34213;5
34214;1
34215;2
34216;1
34217;3
34218;1
34219;1
34220;1
34221;1
34222;2
34223;2
34224;4
34225;3
34226;3
34227;1
34228;1
34229;1
34230;1
34232;2
34233;1
34234;1
34236;2
34237;5
34238;1
34239;1
34240;2
34241;1
34242;1
34243;2
34244;1
34245;2
34246;3
34247;1
34248;2
34249;2
34250;1
34251;1
34254;1
34255;1
34256;1
34257;1
34258;3
34260;3
34261;8
34262;1
34263;1
34264;3
34265;1
34266;1
34267;6
34268;2
34269;1
34270;4
34271;2
34272;1
34273;1
34274;5
34276;4
34277;2
34279;1
34280;1
34281;3
34282;1
34284;8
34285;5
34286;4
34288;1
34289;4
34290;2
34291;2
34292;1
34293;3
34294;1
34295;1
34296;2
34297;3
34298;2
34299;2
34300;4
34301;23
34302;3
34303;2
34304;2
34305;1
34306;3
34307;3
34309;1
34310;1
34311;2
34312;6
34313;2
34316;1
34317;1
34318;1
34319;1
34321;2
34322;2
34325;2
34327;1
34328;2
34329;6
34331;1
34332;5
34333;1
34334;1
34335;6
34336;3
34337;3
34338;3
34339;1
34340;3
34341;2
34342;2
34343;1
34344;4
35001;3
35002;2
35003;2
35004;6
35005;2
35006;5
35009;1
35010;1
35012;6
35013;2
35014;2
35015;2
35016;1
35017;2
35018;1
35019;6
35021;1
35022;3
35023;1
35024;3
35025;1
35027;1
35028;1
35029;1
35030;1
35031;2
35032;2
35033;2
35034;2
35037;7
35038;1
35039;1
35040;1
35041;1
35042;1
35044;2
35047;7
35049;5
35051;3
35052;3
35054;1
35055;2
35056;3
35057;2
35058;2
35059;1
35060;2
35061;1
35062;2
35064;2
35065;1
35066;6
35067;1
35068;4
35069;6
35070;2
35071;2
35072;2
35076;1
35078;4
35079;1
35080;1
35081;3
35082;1
35084;1
35085;7
35086;1
35087;1
35088;4
35089;2
35090;1
35091;2
35092;2
35093;12
35094;1
35095;11
35096;1
35097;2
35098;1
35099;2
35101;1
35103;1
35104;2
35105;2
35106;1
35107;3
35108;2
35109;1
35110;1
35111;1
35115;31
35116;2
35117;1
35118;3
35119;2
35120;2
35121;1
35122;1
35123;3
35124;4
35125;13
35126;3
35127;1
35128;1
35130;5
35131;3
35132;1
35133;3
35134;3
35135;1
35136;5
35137;1
35138;1
35139;1
35140;1
35142;7
35143;1
35144;1
35145;4
35146;1
35148;1
35149;1
35150;1
35151;2
35152;4
35153;1
35154;3
35155;1
35156;1
35157;1
35161;3
35162;2
35163;2
35164;2
35165;2
35166;1
35167;1
35168;4
35169;1
35170;1
35171;5
35172;1
35173;1
35174;1
35175;1
35176;4
35177;3
35178;2
35179;2
35180;2
35181;4
35183;1
35184;5
35186;2
35187;1
35188;8
35189;2
35191;1
35193;2
35194;1
35195;1
35196;6
35197;1
35198;3
35200;1
35201;1
35202;1
35203;3
35204;2
35205;2
35206;4
35207;4
35208;1
35210;5
35211;3
35212;1
35214;1
35215;1
35216;2
35217;2
35218;1
35219;1
35220;1
35221;3
35222;1
35223;4
35224;2
35226;3
35227;1
35228;4
35229;4
35230;2
35231;2
35233;2
35234;1
35235;2
35236;9
35237;4
35238;154
35239;3
35240;5
35241;2
35243;2
35245;3
35246;2
35247;1
35248;1
35249;1
35250;2
35251;1
35252;1
35253;6
35255;1
35256;5
35257;4
35258;1
35259;2
35261;1
35263;11
35264;2
35265;1
35266;3
35268;1
35270;1
35271;2
35272;1
35273;4
35274;2
35275;2
35276;1
35277;1
35278;2
35279;1
35280;2
35281;3
35282;6
35283;1
35284;2
35285;8
35286;1
35287;6
35288;104
35289;2
35291;1
35292;2
35294;2
35295;1
35296;1
35297;6
35299;4
35300;1
35302;1
35304;1
35306;4
35307;2
35308;4
35309;1
35310;1
35311;1
35312;1
35314;5
35315;2
35316;2
35317;2
35318;2
35319;1
35320;2
35321;1
35322;2
35324;1
35326;1
35327;1
35328;2
35329;1
35330;1
35331;2
35332;1
35333;2
35334;1
35335;1
35336;2
35337;2
35338;2
35340;1
35343;2
35346;1
35347;4
35350;1
35351;1
35352;2
35353;2
35355;1
35356;3
35357;1
35358;1
35359;2
35360;80
35361;1
35362;2
35363;2
36001;3
36004;3
36005;2
36006;8
36007;3
36009;1
36010;5
36011;4
36015;1
36016;1
36017;3
36018;12
36019;3
36023;3
36027;2
36030;1
36031;5
36032;2
36034;4
36035;4
36036;2
36038;1
36042;1
36043;2
36044;37
36045;10
36046;14
36047;2
36048;1
36049;2
36052;1
36053;5
36055;4
36056;4
36058;2
36060;2
36061;2
36062;1
36063;10
36064;1
36066;1
36067;2
36068;2
36069;3
36070;2
36071;1
36074;1
36075;1
36076;2
36078;2
36080;1
36081;4
36085;1
36086;1
36087;3
36088;18
36091;3
36092;1
36093;7
36094;1
36097;3
36099;4
36100;2
36101;1
36102;1
36103;4
36104;4
36106;2
36107;2
36108;2
36109;2
36112;1
36113;2
36114;1
36117;2
36118;1
36119;2
36122;1
36123;5
36126;2
36127;1
36128;1
36129;3
36130;1
36131;1
36133;1
36134;1
36135;6
36139;1
36140;1
36141;4
36142;2
36143;6
36146;4
36148;4
36149;3
36150;4
36152;2
36153;1
36154;3
36155;3
36158;1
36159;1
36160;1
36161;4
36162;2
36163;1
36165;2
36168;4
36171;5
36172;2
36173;2
36174;2
36176;2
36177;1
36178;1
36180;1
36181;1
36182;5
36184;1
36189;2
36192;2
36194;3
36195;1
36197;1
36199;2
36200;15
36202;2
36204;1
36207;2
36208;5
36209;1
36210;1
36211;1
36213;1
36215;2
36219;2
36220;1
36221;1
36223;2
36224;2
36228;5
36229;2
36230;3
36231;2
36232;2
36233;1
36234;1
36235;4
36236;1
36237;2
36241;2
36242;1
36244;5
36246;1
36247;2
36248;3
37001;3
37002;1
37003;34
37004;4
37005;1
37006;4
37007;1
37008;7
37009;2
37010;2
37011;3
37012;2
37013;1
37014;7
37015;6
37016;4
37018;6
37019;1
37020;15
37021;5
37022;6
37024;2
37025;2
37026;3
37027;5
37028;2
37029;2
37031;8
37032;2
37033;3
37035;1
37038;1
37039;4
37041;3
37042;10
37043;1
37044;3
37045;2
37046;4
37047;1
37048;3
37049;2
37050;3
37051;3
37052;4
37054;3
37055;5
37057;2
37058;1
37059;3
37060;2
37061;2
37062;2
37063;6
37064;2
37065;1
37066;1
37067;3
37068;2
37069;3
37070;5
37071;1
37072;41
37073;1
37074;6
37075;2
37077;6
37079;4
37080;1
37081;3
37083;5
37085;2
37086;3
37089;5
37090;8
37091;5
37093;4
37096;1
37097;2
37098;1
37099;2
37100;2
37101;1
37103;1
37104;3
37105;4
37107;3
37108;4
37109;6
37110;2
37111;4
37112;4
37113;8
37114;2
37115;9
37117;2
37118;8
37119;6
37121;3
37122;17
37123;11
37124;2
37125;4
37126;2
37128;2
37129;5
37130;5
37131;4
37132;32
37133;3
37134;1
37136;3
37137;1
37138;1
37139;10
37140;1
37141;1
37142;4
37144;2
37145;3
37146;2
37147;1
37148;3
37149;1
37151;1
37152;2
37153;4
37154;8
37156;6
37157;7
37158;1
37159;2
37161;1
37162;1
37163;5
37165;1
37166;2
37167;3
37168;1
37169;1
37170;5
37171;4
37172;3
37173;1
37174;3
37175;1
37177;2
37178;3
37179;4
37180;2
37181;2
37182;1
37183;3
37184;3
37185;3
37186;4
37188;1
37189;10
37190;2
37191;2
37192;2
37193;5
37194;3
37195;8
37196;97
37197;2
37198;2
37199;1
37201;2
37202;2
37203;12
37204;1
37205;10
37206;2
37207;1
37208;6
37210;1
37211;1
37212;4
37213;4
37214;7
37216;5
37217;3
37218;1
37220;1
37222;2
37224;2
37225;4
37226;11
37228;2
37229;1
37230;1
37231;5
37232;5
37233;6
37234;2
37237;1
37241;2
37242;1
37243;4
37244;1
37245;4
37246;3
37247;3
37248;6
37249;3
37250;1
37251;2
37252;1
37253;2
37254;3
37255;2
37257;3
37258;2
37261;206
37263;3
37265;1
37266;7
37267;3
37268;2
37269;2
37270;7
37271;1
37272;5
37273;2
37276;4
37277;3
37278;2
37279;2
37280;4
37281;3
37282;5
38001;3
38002;1
38003;2
38004;1
38005;2
38006;4
38009;2
38010;1
38011;1
38012;2
38013;2
38015;1
38020;3
38022;2
38026;3
38027;5
38029;1
38030;1
38034;2
38035;1
38036;2
38037;1
38038;1
38039;2
38040;2
38044;1
38045;3
38046;1
38048;3
38051;1
38052;5
38053;11
38054;1
38055;3
38056;1
38057;1
38058;1
38059;1
38061;3
38064;1
38065;2
38067;1
38068;1
38069;1
38070;1
38071;1
38072;1
38073;1
38075;1
38076;1
38081;1
38082;3
38083;1
38084;1
38085;1
38087;1
38089;1
38090;2
38093;1
38094;1
38095;2
38097;2
38099;1
38100;2
38102;1
38103;1
38104;1
38105;4
38107;2
38108;1
38109;3
38110;1
38111;2
38113;3
38114;1
38115;3
38116;1
38117;2
38120;1
38124;1
38126;2
38128;1
38130;15
38131;2
38133;2
38134;1
38135;1
38138;22
38139;2
38140;5
38144;2
38146;1
38147;1
38148;2
38149;1
38150;2
38151;7
38152;1
38153;1
38154;1
38155;3
38156;1
38157;1
38158;2
38159;1
38160;1
38161;1
38162;1
38163;2
38169;3
38170;1
38172;1
38175;2
38176;1
38179;3
38180;1
38181;1
38182;1
38184;1
38185;99
38186;2
38187;1
38188;2
38189;1
38190;7
38191;6
38193;3
38194;1
38198;1
38199;1
38200;3
38204;2
38205;4
38206;3
38207;1
38209;1
38210;1
38212;2
38213;1
38214;1
38215;2
38218;1
38221;1
38223;1
38224;2
38225;3
38226;9
38229;9
38230;1
38235;1
38236;1
38237;2
38239;5
38240;2
38242;1
38244;1
38246;1
38247;1
38249;1
38253;4
38256;2
38257;1
38259;2
38260;1
38261;5
38264;1
38265;1
38269;3
38270;2
38271;1
38276;1
38279;2
38280;1
38281;1
38282;1
38284;1
38288;2
38290;1
38291;1
38292;3
38294;1
38295;1
38296;1
38297;1
38298;2
38300;2
38301;1
38303;2
38309;1
38310;1
38311;1
38314;4
38315;2
38316;2
38317;4
38318;1
38319;1
38323;1
38325;1
38328;1
38331;1
38332;3
38333;1
38334;1
38335;4
38336;1
38337;2
38341;1
38342;1
38343;1
38344;3
38347;2
38348;1
38349;1
38350;1
38352;1
38353;1
38354;1
38356;1
38357;1
38358;1
38359;6
38363;1
38364;1
38365;1
38366;1
38370;1
38373;1
38374;4
38375;1
38377;1
38382;6
38383;1
38384;2
38386;3
38388;3
38389;3
38390;2
38391;1
38392;1
38393;1
38394;1
38395;3
38396;1
38397;3
38398;2
38399;2
38400;2
38401;1
38403;1
38404;1
38405;1
38407;1
38408;2
38409;1
38412;5
38415;1
38416;6
38417;1
38418;1
38419;2
38420;1
38421;12
38422;3
38423;2
38425;1
38426;1
38429;1
38431;1
38433;2
38436;1
38439;2
38442;10
38445;1
38446;1
38449;4
38450;1
38451;3
38452;2
38453;1
38455;3
38457;2
38463;1
38464;1
38466;2
38468;2
38471;1
38473;1
38474;8
38475;1
38478;1
38479;2
38480;4
38484;1
38485;4
38486;3
38487;1
38488;1
38492;1
38494;1
38495;2
38496;1
38499;1
38501;2
38503;3
38504;2
38507;1
38509;7
38511;3
38512;1
38514;1
38515;2
38516;6
38517;14
38518;1
38519;1
38524;1
38526;1
38527;2
38528;1
38529;1
38530;1
38535;3
38536;2
38537;4
38538;1
38539;3
38540;2
38543;1
38544;60
38545;6
38546;1
38547;3
38548;3
38553;6
38554;1
38555;1
38556;3
38557;1
38559;1
38560;2
38561;2
38562;6
38563;11
38564;1
38565;7
38567;4
39001;1
39008;1
39010;1
39011;1
39013;15
39014;1
39016;5
39017;4
39018;2
39021;2
39028;1
39030;3
39035;1
39037;1
39038;1
39041;6
39049;2
39051;1
39056;1
39059;1
39061;1
39062;1
39063;1
39068;2
39070;1
39072;1
39073;1
39074;1
39079;3
39084;2
39094;1
39097;8
39101;1
39112;1
39114;4
39121;1
39128;4
39129;1
39131;2
39137;2
39141;3
39146;4
39149;1
39150;5
39154;5
39160;1
39162;1
39164;5
39166;1
39167;1
39169;1
39171;1
39172;1
39173;2
39176;1
39177;3
39180;3
39182;1
39183;2
39188;2
39189;1
39190;2
39193;1
39198;64
39199;3
39201;2
39204;1
39205;2
39210;1
39217;3
39219;1
39220;1
39228;3
39230;3
39232;1
39233;1
39235;1
39238;7
39244;2
39246;1
39251;1
39253;1
39255;1
39258;1
39263;2
39270;1
39275;1
39283;1
39285;1
39286;1
39290;3
39291;1
39296;1
39297;1
39300;98
39305;1
39306;1
39307;1
39310;1
39312;1
39313;3
39319;1
39320;1
39321;1
39323;2
39327;1
39329;1
39331;2
39333;7
39335;5
39339;1
39348;2
39353;3
39355;2
39356;1
39360;3
39361;1
39362;3
39364;1
39365;3
39367;4
39368;6
39373;1
39377;3
39378;3
39385;3
39388;1
39391;6
39392;2
39394;1
39396;2
39397;6
39398;1
39400;1
39404;3
39405;2
39408;1
39409;2
39411;1
39413;1
39415;1
39421;1
39422;1
39423;1
39425;1
39427;1
39434;21
39439;4
39443;1
39445;1
39446;2
39447;1
39448;4
39449;1
39452;3
39458;3
39460;1
39462;1
39470;2
39471;4
39475;10
39476;2
39478;12
39485;4
39486;1
39489;3
39490;1
39491;3
39492;1
39498;1
39500;26
39502;1
39508;2
39510;1
39513;3
39517;3
39518;1
39523;1
39526;3
39528;1
39530;1
39532;1
39533;2
39534;2
39537;1
39547;1
39548;2
39550;2
39552;2
39559;1
39561;4
39567;1
39569;3
39571;1
39573;1
39574;2
39576;1
39579;2
39581;1
39582;3
40001;10
40002;4
40005;1
40006;2
40013;1
40015;2
40017;2
40019;1
40020;1
40021;2
40024;2
40025;4
40027;1
40030;1
40031;1
40032;2
40034;2
40035;2
40036;1
40037;1
40040;1
40041;1
40042;1
40046;7
40049;2
40050;2
40051;3
40052;1
40053;1
40054;3
40056;2
40057;1
40059;1
40061;1
40062;1
40065;5
40066;2
40067;1
40068;1
40069;1
40071;1
40075;3
40077;1
40078;3
40080;2
40085;2
40087;1
40088;17
40089;2
40091;3
40093;2
40094;1
40097;1
40100;2
40102;2
40103;1
40104;1
40105;1
40109;1
40110;3
40111;2
40113;1
40117;3
40118;1
40119;3
40120;6
40122;1
40125;1
40126;2
40127;2
40128;2
40131;5
40132;1
40133;2
40134;3
40135;3
40140;1
40142;1
40144;1
40145;1
40147;3
40149;1
40150;2
40151;2
40152;2
40154;1
40155;1
40157;2
40158;2
40164;1
40167;3
40168;2
40176;1
40177;1
40178;1
40179;1
40180;1
40181;2
40182;2
40184;5
40185;1
40186;1
40187;1
40191;3
40192;22
40193;2
40194;2
40197;6
40200;4
40201;2
40202;1
40204;1
40205;1
40207;1
40209;1
40210;2
40211;1
40212;1
40213;1
40215;2
40217;2
40218;7
40221;3
40222;1
40224;8
40226;1
40227;2
40228;1
40230;2
40231;1
40233;3
40234;2
40235;2
40236;2
40240;1
40242;1
40243;3
40244;1
40245;5
40246;5
40248;1
40249;3
40250;2
40252;1
40255;1
40256;1
40257;1
40261;1
40264;2
40265;1
40266;3
40267;4
40268;1
40269;1
40270;1
40271;2
40272;2
40273;3
40274;1
40277;1
40279;3
40280;1
40281;3
40282;13
40284;2
40285;2
40286;2
40287;3
40288;2
40291;1
40292;1
40293;1
40295;1
40301;2
40303;2
40304;4
40306;6
40307;3
40309;1
40310;4
40312;6
40313;3
40314;1
40316;1
40317;2
40320;1
40322;4
40326;3
40328;2
40330;1
40331;1
40332;1
40333;1
41002;3
41003;5
41004;1
41007;4
41008;1
41009;3
41010;1
41012;1
41013;2
41016;1
41018;92
41020;2
41024;1
41025;1
41026;2
41028;2
41029;4
41031;4
41032;4
41034;1
41035;1
41036;2
41039;1
41040;3
41042;4
41043;1
41044;3
41045;4
41046;3
41048;1
41049;2
41050;3
41051;2
41052;2
41053;2
41055;5
41057;2
41059;7
41061;1
41062;1
41065;1
41066;1
41067;1
41068;2
41069;5
41070;5
41071;1
41073;1
41074;1
41075;4
41078;2
41080;4
41083;3
41084;3
41085;1
41086;5
41087;1
41089;1
41093;1
41094;2
41095;5
41097;1
41099;1
41101;1
41103;6
41104;3
41105;2
41106;2
41107;2
41108;1
41109;2
41110;1
41112;2
41113;6
41114;1
41115;1
41118;2
41119;2
41120;2
41123;2
41124;1
41126;2
41128;1
41129;2
41130;1
41131;2
41132;1
41134;1
41135;7
41136;7
41137;3
41138;2
41139;2
41140;2
41141;1
41142;5
41143;6
41144;1
41145;1
41146;3
41147;3
41148;3
41149;10
41150;1
41151;14
41154;2
41155;4
41156;1
41157;3
41158;3
41159;2
41160;3
41161;5
41163;3
41164;5
41166;1
41167;4
41168;1
41171;1
41173;12
41175;4
41176;1
41179;1
41180;6
41181;4
41182;1
41184;1
41185;1
41187;1
41188;1
41189;1
41192;2
41194;17
41195;1
41198;16
41199;3
41203;1
41206;1
41207;6
41209;2
41211;5
41212;3
41214;1
41215;1
41217;1
41218;2
41220;3
41221;1
41222;2
41223;1
41225;3
41226;1
41229;1
41230;1
41231;4
41232;3
41233;1
41234;2
41235;4
41236;1
41237;1
41238;2
41239;1
41241;1
41242;9
41243;3
41247;3
41248;7
41249;2
41250;1
41251;2
41252;6
41253;6
41255;3
41256;1
41258;5
41259;2
41260;1
41261;1
41262;4
41265;6
41267;2
41268;2
41269;30
41271;2
41273;4
41275;1
41276;1
41279;2
41280;4
41282;1
41286;1
41292;1
41294;2
41295;4
41296;2
41297;2
42003;4
42005;7
42006;2
42007;1
42009;1
42010;1
42011;2
42012;1
42013;3
42015;1
42016;3
42017;1
42019;3
42020;1
42021;1
42022;2
42023;4
42026;2
42029;1
42030;1
42032;1
42034;1
42036;2
42037;3
42038;1
42039;3
42042;6
42043;2
42044;4
42046;5
42047;1
42051;2
42052;20
42053;1
42054;2
42055;1
42056;1
42058;2
42059;4
42060;2
42061;2
42062;4
42063;1
42066;3
42067;3
42068;1
42069;1
42070;1
42071;1
42073;1
42075;1
42076;2
42078;6
42081;2
42085;2
42086;1
42087;2
42088;1
42089;2
42090;1
42091;4
42092;2
42093;1
42094;11
42095;16
42096;1
42098;3
42099;2
42102;3
42103;2
42104;1
42106;1
42107;2
42108;1
42109;1
42110;1
42115;1
42116;3
42118;2
42119;2
42120;1
42122;2
42123;1
42124;1
42126;3
42127;2
42128;1
42129;1
42130;1
42132;2
42133;1
42134;2
42136;3
42137;2
42138;2
42139;1
42140;4
42141;1
42142;4
42145;1
42146;3
42147;28
42148;1
42149;2
42150;2
42154;2
42155;2
42156;1
42157;1
42159;3
42162;1
42163;5
42164;2
42165;2
42166;1
42167;1
42168;4
42169;2
42170;3
42172;1
42173;5
42174;3
42175;6
42176;3
42177;4
42178;1
42179;1
42180;3
42181;2
42182;2
42183;3
42184;2
42186;12
42187;17
42188;3
42189;3
42191;1
42192;2
42193;1
42194;2
42195;4
42197;1
42198;1
42199;3
42200;1
42201;1
42202;1
42203;2
42204;12
42205;3
42206;2
42207;13
42208;1
42210;3
42211;1
42212;2
42213;1
42215;2
42217;1
42218;78
42219;5
42220;2
42221;1
42222;10
42223;2
42224;2
42225;2
42226;1
42227;2
42228;1
42229;1
42230;8
42231;1
42232;6
42233;1
42234;4
42235;1
42236;1
42237;1
42239;3
42240;2
42242;1
42245;4
42246;2
42247;3
42248;4
42249;1
42251;1
42252;2
42253;1
42254;2
42255;1
42256;7
42257;3
42259;1
42260;1
42261;1
42262;1
42264;2
42265;1
42266;3
42267;1
42268;2
42269;1
42270;2
42271;2
42272;1
42273;1
42274;2
42275;4
42276;1
42279;8
42280;1
42282;1
42283;1
42284;1
42285;3
42286;1
42287;1
42288;2
42289;3
42290;1
42293;1
42294;2
42295;1
42296;4
42297;2
42298;3
42299;2
42300;1
42301;2
42302;1
42303;1
42304;4
42305;3
42306;1
42307;2
42308;1
42311;1
42312;3
42313;1
42315;1
42316;4
42318;6
42319;1
42320;2
42321;1
42322;2
42323;2
42326;1
42327;1
42328;2
42329;1
42330;2
42331;1
42332;4
42333;2
42334;2
42335;2
42336;2
42338;2
42339;1
43001;2
43002;9
43003;8
43004;1
43005;4
43006;3
43007;2
43008;4
43009;1
43010;2
43011;1
43012;5
43013;2
43014;2
43016;6
43017;2
43018;6
43019;1
43020;4
43021;4
43022;2
43024;1
43025;4
43026;1
43028;1
43030;2
43031;4
43032;2
43033;11
43034;2
43037;2
43038;2
43039;2
43040;13
43041;5
43042;8
43043;4
43044;5
43045;2
43046;1
43047;2
43048;8
43049;4
43051;2
43052;1
43054;2
43055;1
43056;3
43057;2
43058;1
43060;2
43061;2
43062;2
43063;1
43064;2
43065;1
43067;3
43069;1
43070;5
43071;3
43072;1
43073;1
43074;1
43076;1
43077;2
43078;7
43079;1
43080;8
43084;2
43086;3
43087;5
43088;2
43089;7
43090;2
43091;2
43092;1
43093;1
43095;1
43096;2
43097;2
43098;2
43099;1
43100;1
43101;1
43102;4
43103;1
43104;4
43105;2
43106;1
43107;1
43108;2
43109;1
43110;2
43111;2
43112;5
43113;1
43114;2
43115;2
43116;1
43117;5
43118;3
43119;3
43120;3
43121;4
43122;1
43123;2
43124;3
43126;2
43128;3
43129;1
43130;3
43131;3
43132;5
43133;2
43134;1
43135;7
43136;4
43137;5
43138;2
43140;1
43141;2
43142;1
43143;4
43144;1
43145;2
43147;2
43148;2
43149;1
43150;1
43151;1
43152;5
43153;5
43154;13
43155;1
43156;4
43157;101
43158;1
43159;1
43160;3
43162;7
43163;3
43164;3
43165;4
43166;6
43167;4
43168;1
43170;4
43172;1
43173;2
43174;2
43175;1
43177;2
43178;1
43181;2
43183;1
43184;1
43185;2
43186;5
43187;1
43188;3
43189;2
43190;5
43192;3
43193;2
43194;2
43195;3
43196;1
43198;3
43199;4
43200;3
43201;2
43202;2
43203;2
43204;1
43205;2
43206;1
43207;2
43210;2
43211;4
43212;8
43213;2
43214;2
43215;2
43216;6
43217;1
43218;2
43219;1
43220;1
43221;7
43222;1
43223;2
43224;2
43225;1
43226;1
43227;1
43228;1
43229;6
43230;2
43231;5
43232;2
43233;2
43234;9
43236;2
43237;1
43238;9
43239;2
43240;1
43241;6
43242;2
43244;7
43245;2
43246;4
43247;1
43249;2
43250;1
43251;6
43253;2
43254;1
43256;1
43257;3
43258;1
43259;2
43261;2
43262;6
43263;1
43264;1
43265;1
43267;1
43268;3
44001;2
44002;2
44003;8
44005;4
44006;1
44007;2
44009;2
44010;7
44012;4
44013;1
44014;1
44015;6
44016;1
44018;3
44019;2
44020;3
44021;3
44022;1
44023;2
44024;1
44025;3
44026;7
44027;3
44028;5
44029;4
44030;1
44031;2
44032;2
44033;2
44035;4
44036;12
44037;1
44038;3
44039;1
44041;2
44043;14
44044;2
44045;1
44046;1
44047;4
44048;2
44049;16
44050;1
44051;2
44052;5
44053;1
44054;1
44055;8
44056;2
44057;2
44058;1
44061;1
44062;2
44063;2
44064;2
44065;2
44066;1
44067;4
44068;2
44069;19
44070;2
44071;3
44072;6
44073;2
44074;1
44075;1
44076;1
44077;2
44078;2
44079;1
44080;2
44081;4
44082;1
44083;2
44084;4
44085;2
44086;3
44087;6
44088;1
44089;2
44090;1
44091;1
44092;1
44094;3
44095;2
44096;2
44098;3
44099;5
44100;1
44101;2
44102;1
44103;2
44104;1
44105;1
44106;3
44107;1
44108;2
44109;180
44110;2
44111;1
44112;1
44113;6
44114;6
44115;5
44116;2
44117;3
44118;1
44119;1
44120;1
44121;1
44122;1
44123;1
44124;1
44125;4
44126;1
44127;1
44128;3
44129;3
44130;4
44131;8
44132;5
44133;3
44134;1
44135;9
44136;3
44137;2
44138;1
44139;1
44140;1
44141;1
44142;1
44143;13
44144;2
44145;1
44146;3
44148;1
44149;1
44150;2
44151;3
44152;1
44153;3
44154;13
44155;1
44156;1
44157;1
44158;3
44159;1
44161;2
44162;17
44163;3
44164;1
44165;1
44166;2
44168;7
44169;4
44170;2
44171;2
44172;1
44173;1
44174;1
44175;3
44176;3
44178;2
44179;1
44180;13
44182;2
44184;29
44185;1
44186;3
44187;2
44188;4
44189;1
44190;5
44192;4
44193;1
44194;2
44195;3
44196;2
44197;6
44198;3
44199;2
44200;1
44201;3
44202;2
44203;1
44204;2
44205;1
44206;1
44207;1
44208;1
44209;1
44210;1
44211;3
44212;5
44213;5
44214;2
44215;7
44216;1
44217;1
44218;1
44220;1
44221;1
44222;1
44223;1
44224;1
45002;1
45004;5
45005;1
45006;2
45008;6
45009;3
45012;1
45013;1
45014;1
45015;1
45016;2
45017;1
45018;2
45019;4
45020;1
45022;1
45024;1
45025;2
45026;2
45028;19
45029;6
45030;3
45031;3
45032;1
45033;1
45034;1
45035;3
45036;2
45038;2
45040;3
45042;1
45043;2
45044;2
45049;1
45050;2
45051;1
45052;2
45053;5
45054;3
45056;1
45060;3
45061;4
45063;2
45067;1
45068;3
45069;2
45072;1
45073;2
45075;3
45078;2
45081;1
45082;8
45083;9
45084;2
45085;8
45087;5
45089;4
45091;1
45092;1
45093;2
45094;1
45095;3
45096;1
45097;1
45098;3
45099;1
45100;1
45103;1
45104;1
45105;1
45107;1
45108;1
45109;1
45110;2
45112;2
45115;3
45119;3
45120;3
45121;1
45122;2
45123;1
45125;1
45126;2
45127;2
45129;2
45130;1
45132;1
45134;2
45135;1
45136;1
45137;1
45142;4
45144;2
45145;6
45146;6
45147;5
45148;2
45150;1
45151;1
45153;1
45154;1
45155;10
