code_insee;nombre_d_equipements_sportifs
48091;1
48092;30
48094;14
48095;63
48096;13
48097;2
48098;0
48099;16
48100;0
48103;10
48104;5
48105;4
48106;0
48107;0
48108;0
48110;0
48111;0
48112;0
48115;1
48116;3
48117;5
48119;3
48121;0
48123;0
48124;0
48126;1
48127;7
48128;1
48129;3
48130;0
48131;4
48132;8
48135;0
48136;0
48137;7
48138;0
48139;1
48140;29
48141;1
48144;6
48145;1
48146;13
48147;3
48148;8
48149;0
48150;1
48151;0
48152;1
48153;1
48155;4
48156;3
48157;0
48158;0
48160;0
48161;0
48163;0
48165;0
48166;0
48167;0
48168;0
48169;0
48170;0
48171;0
48173;0
48174;1
48175;0
48176;0
48177;1
48178;3
48179;0
48181;0
48182;0
48185;1
48187;0
48188;3
48190;1
48191;2
48192;0
48193;0
48194;5
48198;9
49002;18
49003;8
49007;321
49008;7
49009;0
49010;1
49011;0
49012;1
49015;37
49017;5
49018;67
49020;22
49021;20
49022;7
49023;77
49026;16
49027;5
49028;0
49029;8
49030;4
49035;16
49036;2
49038;3
49041;9
49045;2
49048;9
49050;40
49053;0
49054;19
49055;7
49056;3
49057;0
49058;5
49060;24
49061;5
49063;26
49064;1
49067;4
49068;9
49069;66
49070;5
49076;4
49080;42
49082;3
49086;14
49089;6
49090;6
49092;71
49099;149
49100;0
49102;2
49107;4
49109;8
49110;9
49112;5
49113;2
49114;1
49120;4
49121;0
49123;5
49125;37
49127;20
49129;15
49130;2
49131;1
49132;6
49135;12
49138;16
49140;5
49155;5
49160;19
49161;3
49163;20
49167;17
49170;8
49171;1
49174;9
49176;16
49178;7
49180;18
49182;1
49183;19
49188;6
49192;12
49193;9
49194;21
49195;7
49200;31
49201;11
49205;6
49209;2
49211;10
49214;28
49215;22
49216;3
49217;6
49218;65
49219;7
49220;18
49221;6
49222;10
49223;25
49224;6
49228;44
49231;6
49235;2
49236;0
49237;2
49240;5
49241;18
49244;98
49246;64
49247;7
49248;56
49253;4
49257;6
49259;11
49260;8
49261;54
49262;3
49266;5
49267;44
49269;10
49271;12
49272;8
49278;22
49283;16
49284;4
49288;1
49291;0
49292;13
49294;10
49298;21
49299;8
49301;66
49302;3
49306;7
49307;79
49308;8
49310;4
49311;6
49323;26
49326;9
49328;88
49329;8
49330;6
49331;81
49332;11
49333;15
49334;4
49336;4
49338;11
49339;10
49341;3
49343;9
49344;10
49345;29
49347;17
49352;2
49353;25
49355;11
49358;5
49359;2
49361;14
49362;5
49364;7
49367;23
49368;13
49369;7
49370;2
49371;5
49373;21
49374;6
49377;17
49378;8
49381;3
50002;12
50003;19
50004;3
50006;0
50008;0
50013;0
50016;1
50019;0
50021;0
50022;0
50023;5
50024;0
50025;47
50026;0
50027;3
50028;0
50029;3
50030;1
50031;11
50032;3
50033;0
50034;1
50036;5
50038;2
50039;1
50040;0
50041;62
50042;3
50044;0
50045;0
50046;2
50048;1
50049;0
50050;0
50052;0
50054;0
50055;0
50058;3
50059;0
50060;2
50062;1
50064;0
50066;6
50069;0
50070;0
50072;0
50074;18
50076;12
50077;4
50078;2
50079;0
50081;8
50082;16
50083;2
50084;5
50085;3
50086;0
50087;5
50088;0
50090;2
50092;1
50093;1
50094;0
50095;7
50096;0
50097;0
50098;3
50099;29
50101;0
50102;3
50105;1
50106;1
50108;1
50109;6
50110;4
50111;8
50112;0
50115;0
50117;4
50118;0
50120;0
50121;1
50124;0
50126;0
50129;164
50130;0
50135;0
50137;2
50138;2
50139;14
50142;0
50143;7
50144;3
50145;5
50146;1
50147;43
50148;2
50149;1
50150;0
50151;8
50152;0
50155;1
50156;0
50158;1
50159;4
50161;4
50162;7
50164;1
50165;12
50166;0
50167;3
50168;9
50169;0
50172;0
50174;0
50175;2
50176;0
50177;1
50178;7
50181;4
50182;0
50183;0
50184;13
50185;3
50186;0
50188;4
50190;1
50192;0
50193;2
50194;1
50195;0
50196;1
50197;9
50198;1
50199;4
50200;6
50205;0
50207;0
50208;0
50209;5
50210;3
50214;2
50215;8
50216;4
50217;2
50218;27
50219;4
50221;0
50222;4
50225;0
50227;1
50228;4
50229;0
50230;3
50231;5
50232;6
50233;1
50234;0
50235;0
50236;14
50237;8
50238;2
50239;7
50240;2
50241;2
50243;1
50246;0
50247;0
50251;0
50252;3
50253;0
50256;19
50258;0
50259;3
50260;9
50261;0
50262;2
50263;2
50265;0
50266;1
50267;15
50268;0
50269;0
50270;0
50271;0
50272;5
50273;2
50274;2
50275;0
50276;1
50277;2
50278;0
50279;2
50281;6
50282;2
50283;0
50285;0
50288;8
50289;4
50290;1
50291;0
50292;9
50294;3
50295;0
50296;2
50297;4
50298;0
50299;0
50300;0
50302;2
50304;0
50305;3
50310;0
50311;1
50312;0
50315;0
50317;0
50321;0
50324;0
50326;1
50327;1
50328;2
50332;4
50334;0
50335;1
50336;2
50338;0
50340;0
50341;6
50342;0
50345;2
50347;0
50349;9
50350;2
50351;1
50352;3
50353;0
50356;9
50357;0
50359;15
50360;0
50361;0
50362;2
50363;5
50364;2
50365;0
50368;0
50369;1
50370;3
50371;1
50372;0
50373;0
50374;0
50376;4
50378;4
50379;0
50382;1
50384;0
50387;3
50388;7
50389;6
50390;0
50391;6
50393;7
50394;9
50395;0
50397;1
50398;0
50399;0
50400;9
50401;2
50402;15
50403;6
50405;0
50407;0
50408;3
50409;9
50410;18
50411;4
50412;9
50413;4
50417;2
50419;12
50420;2
50421;2
50422;0
50423;1
50425;4
50426;0
50428;2
50429;3
50430;0
50431;6
50433;3
50435;0
50436;14
50437;6
50442;1
50443;2
50444;4
50445;0
50446;1
50447;0
50448;2
50450;3
50451;0
50452;0
50453;1
50454;0
50455;4
50456;3
50457;2
50461;0
50462;0
50463;2
50464;5
50467;4
50468;3
50469;0
50471;3
50472;0
50473;3
50474;3
50475;5
50476;0
50478;1
50479;0
50480;2
50481;2
50482;1
50483;7
50484;26
50486;1
50487;24
50488;8
50489;7
50490;3
50491;1
50492;5
50493;5
50495;0
50496;5
50498;6
50499;3
50500;2
50502;71
50504;0
50505;0
50506;2
50507;1
50509;2
50510;5
50511;1
50512;1
50513;2
50514;0
50517;0
50518;1
50519;1
50521;0
50522;0
50523;10
50525;1
50528;0
50529;0
50531;5
50532;9
50533;0
50535;2
50536;0
50537;2
50538;4
50539;14
50540;1
50541;4
50542;7
50543;4
50546;17
50548;0
50549;0
50550;10
50551;9
50552;0
50553;0
50554;4
50556;3
50562;13
50563;1
50564;5
50565;12
50567;0
50568;1
50569;0
50570;1
50571;0
50572;0
50574;1
50575;1
50576;5
50577;0
50578;0
50579;7
50580;1
50582;12
50584;2
50585;6
50587;0
50588;0
50589;0
50590;1
50591;5
50592;10
50593;2
50594;1
50596;0
50597;2
50598;1
50599;5
50601;14
50603;3
50604;0
50606;1
50607;0
50609;0
50610;0
50612;3
50613;3
50615;17
50616;6
50617;0
50618;0
50619;1
50621;0
50624;3
50626;1
50628;0
50629;2
50633;0
50634;0
50637;1
50639;15
50641;0
50643;2
50647;3
50648;4
51001;0
51002;3
51003;0
51004;0
51005;1
51006;1
51007;5
51008;0
51009;10
51010;1
51012;0
51013;1
51014;1
51015;0
51016;1
51017;3
51018;7
51019;0
51020;0
51022;1
51023;1
51025;6
51027;6
51028;6
51029;12
51030;23
51031;2
51032;3
51033;1
51034;0
51035;0
51036;3
51037;1
51038;0
51039;0
51040;2
51041;0
51042;4
51043;12
51044;3
51045;0
51046;3
51047;0
51048;0
51049;3
51050;0
51051;0
51052;4
51053;0
51054;3
51055;18
51056;1
51057;0
51058;11
51059;4
51060;1
51061;0
51062;0
51065;2
51066;1
51068;1
51069;0
51070;1
51071;0
51072;2
51073;1
51074;4
51075;5
51076;1
51077;1
51078;2
51079;7
51080;1
51081;1
51082;0
51083;0
51084;0
51085;5
51086;4
51087;4
51088;0
51089;0
51090;2
51091;0
51092;1
51093;1
51094;2
51095;0
51097;0
51098;2
51099;4
51100;0
51101;3
51102;5
51103;1
51104;0
51105;10
51106;2
51107;0
51108;125
51109;0
51110;0
51111;0
51112;4
51113;0
51115;1
51116;0
51117;3
51118;8
51119;4
51120;0
51121;0
51122;0
51124;0
51125;0
51126;0
51127;0
51128;0
51129;0
51130;0
51132;0
51133;0
51134;1
51135;0
51136;10
51137;0
51138;0
51139;2
51140;3
51141;2
51142;3
51143;0
51144;3
51145;3
51146;2
51147;2
51148;0
51149;3
51150;2
51151;0
51152;1
51153;9
51154;0
51155;5
51156;2
51157;1
51158;5
51160;6
51161;2
51162;5
51163;0
51164;0
51165;9
51166;0
51167;1
51168;4
51169;0
51170;0
51171;6
51172;32
51173;0
51174;0
51175;0
51176;0
51177;1
51178;0
51179;0
51181;2
51182;1
51183;5
51184;4
51185;1
51186;0
51187;0
51188;2
51190;0
51191;0
51192;0
51193;12
51194;2
51195;6
51196;4
51197;1
51198;5
51199;3
51200;3
51201;0
51202;6
51203;1
51204;8
51205;3
51206;0
51208;1
51210;7
51211;0
51212;3
51213;0
51214;2
51215;0
51216;1
51217;22
51218;1
51219;1
51220;0
51222;1
51223;2
51224;2
51225;3
51226;0
51227;6
51228;0
51229;0
51230;83
51231;3
51232;3
51233;0
51234;4
51235;1
51236;0
51237;7
51238;1
51239;0
51240;0
51241;0
51242;16
51243;2
51244;2
51245;4
51246;0
51247;1
51248;12
51249;0
51250;18
51251;2
51252;0
51253;1
51254;3
51255;0
51256;3
51258;1
51259;1
51260;0
51262;16
51263;3
51264;4
51265;6
51266;2
51267;0
51268;1
51269;9
51270;1
51272;7
51273;0
51274;0
51275;0
51276;0
51277;8
51278;2
51279;0
51280;0
51281;5
51282;12
51283;0
51284;0
51285;6
51286;1
51287;5
51288;1
51289;6
51290;2
51291;7
51292;1
51293;1
51294;0
51295;2
51296;0
51298;2
51299;4
51300;0
51301;0
51302;0
51303;5
51304;1
51305;0
51306;0
51307;0
51308;9
51309;0
51310;2
51311;1
51312;4
51313;3
51314;0
51315;1
51316;3
51317;0
51318;3
51319;0
51320;0
51321;0
51322;2
51323;0
51324;0
51325;3
51326;2
51327;1
51328;5
51329;2
51333;1
51334;4
51336;0
51337;1
51338;5
51339;6
51340;1
51341;0
51342;3
51343;4
51344;11
51345;0
51346;9
51348;0
51349;1
51350;1
51351;0
51352;5
51353;0
51354;1
51355;0
51356;1
51357;6
51358;3
51359;0
51360;0
51361;4
51362;2
51363;3
51364;0
51365;5
51367;10
51368;1
51369;0
51370;4
51371;1
51372;4
51373;0
51374;0
51375;1
51376;1
51377;0
51378;1
51379;4
51380;20
51381;5
51382;1
51384;1
51386;1
51387;0
51388;33
51389;6
51390;2
51391;14
51392;0
51393;2
51395;1
51396;0
51397;1
51398;1
51399;1
51402;0
51403;6
51404;0
51406;1
51407;0
51409;2
51410;3
51412;0
51413;8
51414;0
51415;2
51416;2
51417;1
51418;5
51419;2
51420;0
51421;0
51422;4
51423;13
51424;0
51425;1
51426;0
51428;3
51429;0
51430;0
51431;5
51432;6
51433;2
51434;5
51435;0
51436;4
51437;1
51438;4
51439;4
51440;9
51441;0
51442;0
51443;0
51444;7
51445;1
51446;1
51447;2
51448;3
51449;6
51450;2
51451;0
51452;0
51453;10
51454;475
51455;0
51456;0
51457;7
51458;1
51459;0
51460;0
51461;6
51463;2
51464;0
51465;0
51466;1
51468;1
51469;0
51470;0
51471;0
51472;5
51473;0
51474;13
51475;0
51476;3
51477;2
51478;1
51479;1
51480;1
51482;3
51483;3
51484;0
51485;1
51486;3
51487;0
51488;3
51489;0
51490;1
51491;1
51492;6
51493;0
51495;0
51496;1
51497;0
51498;0
51499;0
51500;0
51501;1
51502;1
51503;0
51504;13
51505;1
51506;16
51507;28
51508;4
51509;2
51510;0
51511;0
51512;0
51513;3
51514;1
51515;5
51516;0
51517;0
51518;11
51519;0
51520;0
51521;1
51522;3
51523;1
51524;2
51525;9
51526;0
51527;3
51528;1
51529;0
51530;4
51531;15
51532;0
51533;0
51534;0
51535;20
51536;10
51537;4
51538;2
51539;0
51542;1
51543;0
51544;4
51545;3
51546;3
51547;0
51548;6
51549;0
51550;5
51551;4
51552;1
51553;1
51555;1
51556;5
51557;4
51558;0
51559;17
51560;1
51562;8
51563;0
51564;2
51565;0
51566;2
51567;1
51568;0
51569;4
51570;0
51571;4
51572;2
51573;26
51574;1
51576;5
51577;0
51578;0
51579;0
51580;3
51581;1
51582;5
51583;1
51584;0
51585;9
51586;0
51587;4
51588;2
51589;1
51590;4
51591;0
51592;1
51594;0
51595;1
51596;2
51597;0
51598;4
51599;4
51600;0
51601;2
51602;0
51603;0
51604;2
51605;1
51607;0
51608;0
51609;3
51610;1
51611;1
51612;20
51613;2
51614;4
51616;1
51617;5
51618;0
51619;0
51620;1
51621;3
51622;0
51623;3
51624;4
51625;0
51626;0
51627;2
51628;0
51629;4
51630;1
51631;0
51632;2
51633;4
51634;1
51635;1
51636;3
51638;0
51639;0
51640;5
51641;0
51642;0
51643;3
51644;0
51645;1
51646;0
51647;4
51648;3
51649;58
51650;0
51652;0
51654;3
51655;0
51656;3
51657;0
51658;0
51659;0
51660;9
51662;15
51663;10
52001;2
52002;0
52003;0
52004;0
52005;0
52006;3
52007;0
52008;4
52009;4
52011;0
52012;0
52013;0
52014;3
52015;0
52016;0
52017;8
52019;0
52021;0
52022;2
52023;2
52025;0
52027;0
52028;0
52029;0
52030;0
52031;0
52033;0
52034;0
52035;0
52037;4
52038;0
52039;0
52040;0
52042;0
52043;0
52044;3
52045;15
52047;0
52050;9
52051;0
52053;0
52055;2
52056;0
52057;0
52058;11
52059;1
52060;13
52061;5
52062;0
52063;0
52064;9
52065;0
52066;0
52067;0
52069;0
52070;0
52072;4
52074;5
52075;2
52076;2
52079;2
52082;0
52083;5
52084;1
52085;0
52087;0
52088;3
52089;0
52090;0
52091;0
52092;0
52093;11
52094;0
52095;0
52097;0
52099;5
52101;0
52102;4
52103;0
52104;5
52105;0
52106;2
52107;1
52108;0
52109;0
52110;0
52113;2
52114;6
52115;0
52116;0
52118;0
52119;5
52120;7
52121;79
52122;0
52123;8
52124;1
52125;4
52126;0
52127;1
52128;1
52129;0
52130;0
52131;3
52132;6
52133;0
52134;3
52135;1
52136;2
52137;0
52138;0
52140;4
52141;5
52142;0
52145;0
52146;2
52147;1
52149;0
52151;1
52155;1
52156;2
52157;0
52158;0
52159;0
52160;0
52161;2
52162;3
52163;8
52164;0
52165;3
52167;0
52168;0
52169;1
52170;3
52171;2
52172;1
52173;0
52174;1
52175;2
52177;10
52178;3
52179;0
52181;0
52182;7
52183;0
52184;0
52185;2
52187;0
52189;4
52190;5
52193;2
52194;5
52195;0
52196;1
52197;11
52198;0
52199;2
52200;1
52201;0
52203;0
52204;0
52205;3
52206;0
52207;0
52208;0
52211;8
52212;2
52213;0
52214;0
52216;0
52217;0
52218;0
52219;1
52220;1
52221;2
52222;0
52223;0
52227;2
52228;1
52229;0
52230;4
52231;0
52232;1
52233;2
52234;0
52235;1
52237;1
52240;0
52242;4
52243;3
52244;3
52245;0
52246;4
52247;4
52248;4
52249;2
52250;21
52251;3
52253;1
52254;0
52256;0
52257;2
52258;2
52260;1
52264;1
52265;3
52266;0
52267;1
52269;26
52271;1
52272;2
52273;0
52274;2
52275;0
52276;3
52277;0
52278;0
52280;3
52282;5
52284;0
52285;0
52286;0
52287;0
52288;0
52289;0
52290;0
52291;1
52292;5
52294;5
52295;2
52297;1
52298;0
52300;1
52301;0
52302;0
52303;2
52304;0
52305;3
52306;3
52307;2
52308;6
52310;0
52311;2
52312;0
52313;1
52315;3
52316;0
52318;0
52319;0
52320;3
52321;0
52322;0
52325;1
52326;0
52327;4
52328;0
52330;0
52331;12
52332;8
52335;0
52336;0
52337;1
52341;0
52342;0
52344;1
52346;2
52347;0
52348;3
52349;3
52350;1
52352;0
52353;13
52354;0
52355;3
52356;1
52357;3
52358;0
52359;0
52360;0
52362;0
52363;0
52364;0
52365;3
52366;1
52367;0
52369;0
52370;0
52371;0
52372;0
52373;0
52374;1
52375;0
52376;0
52377;2
52378;0
52380;11
52383;0
52384;0
52385;0
52386;3
52388;0
52390;0
52391;0
52392;0
52393;0
52394;1
52395;0
52396;1
52397;0
52398;5
52399;2
52400;0
52401;5
52403;0
52405;12
52406;3
52407;3
52411;5
52413;0
52414;2
52415;0
52416;0
52419;1
52420;0
52421;3
52422;6
52423;6
52424;0
52425;2
52426;2
52428;0
52429;2
52431;1
52432;9
52433;1
52436;0
52437;0
52438;1
52439;4
52440;4
52442;4
52443;0
52444;5
52445;0
52446;0
52447;1
52448;70
52449;6
52450;2
52452;3
52453;0
52455;2
52456;6
52457;1
52459;0
52461;2
52463;0
52464;0
52465;2
52467;0
52468;0
52469;11
52470;3
52472;0
52473;0
52474;0
52475;0
52476;0
52479;6
52480;6
52482;2
52483;0
52484;4
52486;0
52487;0
52488;2
52489;0
52490;5
52491;0
52492;3
52493;0
52494;1
52495;0
52497;1
52499;0
52500;3
52502;0
52503;0
52504;6
52505;0
52506;3
52507;0
52510;3
52511;0
52512;3
52513;3
52514;4
52515;1
52516;0
52517;0
52518;0
52519;2
52520;2
52522;3
52523;0
52524;3
52525;0
52526;1
52528;1
52529;6
52534;4
52535;1
52536;0
52538;2
52539;0
52540;0
52541;0
52542;0
52543;2
52544;3
52545;1
52546;0
52547;5
52548;0
52549;0
52550;13
53001;9
53002;4
53003;17
53005;16
53007;7
53008;9
53009;4
53010;4
53011;5
53012;4
53013;6
53015;10
53016;11
53017;8
53018;8
53019;1
53021;8
53022;4
53023;1
53025;6
53026;2
53027;0
53028;3
53029;14
53030;3
53031;3
53033;0
53034;18
53035;3
53036;7
53037;4
53038;1
53039;7
53040;6
53041;0
53042;5
53043;7
53045;6
53046;2
53047;2
53048;9
53049;6
53051;3
53052;2
53053;3
53054;29
53055;7
53056;5
53057;4
53058;4
53059;3
53061;5
53062;59
53063;5
53064;6
53066;5
53067;3
53068;1
53069;2
53071;1
53072;5
53073;8
53074;5
53075;3
53076;3
53077;16
53078;3
53079;0
53080;1
53082;6
53083;3
53084;23
53085;3
53086;2
53087;2
53088;5
53089;6
53090;2
53091;4
53093;4
53094;8
53096;24
53097;43
53098;2
53099;7
53100;4
53101;4
53102;1
53103;9
53104;10
53105;4
53106;4
53107;17
53108;2
53109;3
53110;13
53111;5
53112;4
53113;3
53114;2
53115;0
53116;6
53117;4
53118;0
53119;17
53120;4
53121;7
53122;4
53123;9
53124;12
53125;9
53126;6
53127;9
53128;4
53129;1
53130;127
53131;1
53132;3
53133;5
53134;1
53135;7
53136;8
53137;11
53139;3
53140;16
53141;5
53142;2
53143;4
53144;5
53145;7
53146;7
53147;56
53148;1
53150;7
53151;7
53152;20
53153;12
53154;3
53155;11
53156;2
53157;8
53158;6
53160;1
53161;15
53162;4
53163;7
53164;2
53165;2
53168;8
53169;3
53170;6
53172;3
53173;1
53174;3
53175;5
53176;3
53177;3
53178;3
53179;1
53180;5
53181;6
53182;9
53184;0
53185;12
53186;13
53187;3
53188;13
53189;0
53190;2
53191;2
53192;3
53193;5
53195;4
53196;2
53197;7
53198;1
53199;2
53200;7
53201;26
53202;1
53203;3
53204;1
53206;4
53208;5
53209;3
53210;8
53211;9
53212;4
53213;2
53214;1
53216;6
53218;5
53219;7
53220;3
53221;2
53222;5
53223;3
53224;6
53225;4
53226;6
53228;7
53229;6
53230;1
53232;1
53233;3
53234;1
53235;0
53236;2
53237;4
53238;2
53240;4
53242;1
53243;9
53245;6
53246;6
53247;13
53248;0
53249;8
53250;4
53251;3
53253;4
53255;9
53256;3
53257;3
53258;11
53259;4
53260;5
53261;0
53262;8
53263;3
53264;2
53265;4
53266;3
53267;5
53269;4
53270;1
53271;16
53272;1
53273;8
53276;11
54001;0
54002;4
54003;0
54004;3
54005;0
54006;6
54007;3
54008;3
54009;0
54010;3
54011;2
54012;3
54013;1
54014;3
54015;1
54016;0
54017;3
54018;5
54019;0
54020;3
54021;3
54022;0
54023;0
54024;2
54025;9
54026;0
54027;6
54028;17
54029;7
54030;1
54031;1
54032;0
54033;0
54034;2
54035;1
54036;4
54037;2
54038;8
54039;12
54040;9
54041;0
54042;1
54043;5
54044;0
54045;0
54046;2
54047;3
54048;3
54049;0
54050;1
54051;11
54052;0
54053;0
54054;9
54055;0
54056;0
54057;0
54058;0
54059;3
54060;8
54061;9
54062;5
54063;0
54064;1
54065;3
54066;1
54067;2
54068;0
54069;0
54070;0
54071;0
54072;2
54073;4
54074;0
54075;0
54076;11
54077;11
54078;0
54079;23
54080;6
54081;4
54082;1
54083;0
54084;4
54085;0
54086;2
54087;0
54088;3
54089;3
54090;8
54091;0
54092;0
54093;0
54094;3
54095;1
54096;1
54097;0
54098;0
54099;54
54100;4
54101;0
54102;5
54103;2
54104;2
54105;3
54106;4
54107;0
54108;1
54109;4
54110;4
54111;5
54112;4
54113;5
54114;3
54115;22
54116;5
54117;0
54118;2
54119;0
54120;1
54121;1
54122;5
54123;6
54124;0
54125;5
54126;3
54127;4
54128;2
54129;14
54130;0
54131;3
54132;0
54133;1
54134;1
54135;9
54136;15
54137;2
54138;4
54139;1
54140;1
54141;1
54142;1
54143;3
54144;4
54145;4
54146;2
54147;1
54148;6
54149;5
54150;11
54151;5
54152;16
54153;0
54154;1
54155;3
54156;4
54157;11
54158;1
54159;12
54160;3
54161;2
54162;3
54163;0
54164;0
54165;8
54166;0
54167;13
54168;1
54169;0
54170;0
54171;6
54172;0
54173;1
54174;32
54175;4
54176;13
54177;5
54178;0
54179;0
54180;0
54181;5
54182;3
54183;1
54184;23
54185;0
54186;5
54187;1
54188;6
54189;3
54190;0
54191;0
54192;0
54193;1
54194;2
54195;4
54196;11
54197;15
54198;0
54199;1
54200;1
54201;1
54202;1
54203;3
54204;0
54205;10
54206;3
54207;0
54208;1
54209;0
54210;1
54211;1
54212;2
54213;4
54214;6
54215;17
54216;0
54217;3
54218;1
54219;0
54220;0
54221;0
54222;8
54223;0
54224;0
54225;4
54226;1
54227;7
54228;0
54229;4
54230;0
54231;1
54232;11
54233;0
54234;10
54235;4
54236;0
54237;2
54238;0
54239;0
54240;1
54241;0
54242;3
54243;1
54244;0
54245;0
54246;0
54247;1
54248;0
54249;2
54250;3
54251;1
54252;4
54253;5
54254;8
54255;0
54256;3
54257;15
54258;4
54259;3
54260;5
54261;13
54262;1
54263;14
54264;0
54265;11
54266;3
54268;1
54269;3
54270;9
54271;0
54272;4
54273;27
54274;30
54275;0
54276;4
54277;3
54278;0
54279;5
54280;19
54281;8
54282;0
54283;3
54284;3
54285;0
54286;7
54287;2
54288;1
54289;1
54290;0
54291;0
54292;2
54293;0
54294;1
54295;8
54296;3
54297;1
54298;1
54299;1
54300;13
54301;3
54302;1
54303;0
54304;41
54305;4
54306;2
54307;2
54308;2
54309;2
54310;0
54311;4
54312;6
54313;1
54314;10
54315;3
54316;1
54317;1
54318;18
54320;0
54321;11
54322;15
54323;30
54324;0
54325;0
54326;1
54327;4
54328;22
54329;54
54330;2
54331;1
54332;8
54333;3
54334;6
54335;3
54336;1
54337;0
54338;4
54339;19
54340;2
54343;4
54344;4
54345;2
54346;2
54348;2
54349;0
54350;3
54351;6
54352;4
54353;4
54354;0
54355;2
54356;0
54357;25
54358;4
54359;1
54360;2
54362;7
54363;1
54364;4
54365;2
54366;6
54367;7
54368;2
54369;2
54370;2
54371;10
54372;2
54373;2
54374;6
54375;5
54376;3
54377;0
54378;3
54379;3
54380;1
54381;1
54382;19
54383;4
54385;4
54386;1
54387;0
54388;0
54389;0
54390;1
54391;4
54392;3
54393;6
54394;1
54395;153
54396;0
54397;14
54398;0
54399;4
54400;8
54401;1
54402;2
54403;8
54404;1
54405;11
54406;4
54407;0
54408;1
54409;3
54410;1
54411;2
54412;0
54413;4
54414;3
54415;15
54416;0
54417;2
54418;3
54419;0
54420;0
54421;0
54422;0
54423;2
54424;0
54425;7
54426;1
54427;1
54428;6
54429;2
54430;18
54431;63
54432;7
54433;3
54434;1
54435;0
54436;0
54437;6
54438;0
54439;23
54440;1
54441;1
54442;0
54443;0
54444;4
54445;0
54446;0
54447;0
54449;5
54450;2
54451;7
54452;2
54453;0
54455;2
54456;2
54457;0
54458;0
54459;9
54460;1
54461;0
54462;9
54463;1
54464;2
54465;3
54466;2
54467;0
54468;0
54469;3
54470;0
54471;0
54472;2
54473;0
54474;2
54475;2
54476;4
54477;0
54478;0
54479;0
54480;0
54481;0
54482;15
54483;18
54484;3
54485;0
54486;3
54487;0
54488;0
54489;0
54490;8
54491;4
54492;1
54493;11
54494;0
54495;16
54496;2
54497;1
54498;14
54499;0
54500;0
54501;1
54502;2
54504;5
54505;9
54507;0
54508;3
54509;5
54510;1
54511;2
54512;2
54513;6
54514;3
54515;4
54516;0
54517;2
54518;4
54519;3
54520;2
54521;6
54522;4
54523;2
54524;0
54525;5
54526;30
54527;6
54528;47
54529;0
54530;0
54531;1
54532;0
54533;7
54534;4
54535;1
54536;8
54537;5
54538;3
54539;2
54540;3
54541;0
54542;13
54543;2
54544;0
54545;1
54546;4
54547;48
54548;1
54549;7
54550;1
54551;1
54552;0
54553;1
54554;2
54555;1
54556;3
54557;22
54558;3
54559;5
54560;0
54561;0
54562;2
54563;5
54564;1
54565;4
54566;0
54567;0
54568;0
54569;0
54570;0
54571;2
54572;2
54573;1
54574;3
54575;9
54576;0
54577;1
54578;38
54579;2
54580;12
54581;4
54582;3
54583;4
54584;8
54585;2
54586;8
54587;0
54588;4
54589;0
54590;0
54591;2
54592;2
54593;3
54594;3
54595;4
54596;3
54597;3
54598;0
54599;0
54600;3
54601;0
54602;0
55001;1
55002;0
55004;0
55005;1
55007;1
55008;0
55009;5
55010;9
55011;0
55012;5
55013;1
55014;1
55015;2
55017;0
55018;0
55021;0
55022;0
55023;0
55024;0
55025;2
55026;0
55027;1
55028;1
55029;43
55031;2
55032;0
55033;0
55034;0
55035;2
55036;1
55037;0
55038;2
55039;0
55040;1
55041;3
55042;7
55043;7
55044;0
55045;5
55046;0
55047;0
55048;0
55049;0
55050;0
55051;3
55053;0
55054;0
55055;0
55057;0
55058;2
55059;1
55060;6
55061;2
55062;0
55063;11
55064;2
55065;0
55066;1
55067;1
55068;0
55069;0
55070;1
55071;0
55072;0
55073;4
55075;1
55076;0
55077;2
55078;1
55079;3
55080;0
55081;0
55082;0
55083;0
55084;0
55085;0
55087;0
55088;2
55089;0
55093;1
55094;1
55095;0
55096;1
55097;0
55099;0
55100;2
55101;1
55102;6
55103;0
55104;3
55105;1
55106;0
55107;0
55108;2
55109;1
55110;2
55111;1
55113;0
55114;4
55115;0
55116;0
55117;5
55118;0
55119;0
55120;8
55121;1
55122;24
55123;2
55124;1
55125;4
55127;2
55128;0
55129;0
55132;7
55133;1
55134;0
55137;0
55138;1
55139;0
55140;0
55141;0
55142;1
55143;1
55144;5
55145;8
55146;1
55148;0
55149;0
55150;3
55153;1
55154;7
55155;1
55156;0
55157;0
55158;4
55159;3
55160;0
55162;0
55163;0
55165;4
55166;6
55167;3
55168;0
55169;1
55170;0
55171;2
55172;1
55173;0
55174;0
55175;1
55177;1
55178;1
55179;0
55180;2
55181;16
55182;0
55183;0
55184;3
55185;1
55186;11
55188;0
55189;0
55191;3
55192;0
55193;1
55194;0
55195;1
55196;1
55197;0
55198;7
55199;0
55200;1
55201;1
55202;1
55204;3
55206;1
55207;0
55208;0
55210;0
55211;0
55212;0
55214;3
55215;9
55216;0
55217;0
55218;0
55219;1
55220;0
55221;1
55222;1
55224;4
55225;1
55226;1
55228;2
55229;0
55232;1
55236;5
55237;1
55239;0
55241;0
55242;1
55243;1
55244;0
55245;7
55246;1
55247;0
55248;1
55250;3
55251;0
55252;1
55253;4
55254;0
55255;0
55256;0
55257;0
55258;7
55260;0
55261;1
55262;0
55263;2
55264;1
55265;0
55266;0
55267;0
55268;6
55269;2
